Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    UNIFORM
    COLON
    FOR

Grammar

Rule 0     S' -> module
  ! ASSIGN_REMAINDER [ reduce using rule 71 (expression -> expression ASSIGN expression .) ]
  ! ASSIGN_BITOR    [ reduce using rule 71 (expression -> expression ASSIGN expression .) ]
  ! ASSIGN_BITAND   [ reduce using rule 71 (expression -> expression ASSIGN expression .) ]
  ! ASSIGN_BITXOR   [ reduce using rule 71 (expression -> expression ASSIGN expression .) ]
  ! ASSIGN_SHIFTLEFT [ reduce using rule 71 (expression -> expression ASSIGN expression .) ]
  ! ASSIGN_SHIFTRIGHT [ reduce using rule 71 (expression -> expression ASSIGN expression .) ]


state 167

    (74) expression -> expression ASSIGN_MULTIPLY expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . MULTIPLY expression
    (56) expression -> expression . DIVIDE expression
    (57) expression -> expression . REMAINDER expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . LE expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NE expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . GE expression
    (64) expression -> expression . LAND expression
    (65) expression -> expression . LOR expression
    (66) expression -> expression . BITAND expression
    (67) expression -> expression . BITOR expression
    (68) expression -> expression . BITXOR expression
    (69) expression -> expression . SHIFTLEFT expression
    (70) expression -> expression . SHIFTRIGHT expression
    (71) expression -> expression . ASSIGN expression
    (72) expression -> expression . ASSIGN_PLUS expression
    (73) expression -> expression . ASSIGN_MINUS expression
    (74) expression -> expression . ASSIGN_MULTIPLY expression
    (75) expression -> expression . ASSIGN_DIVIDE expression
    (76) expression -> expression . ASSIGN_REMAINDER expression
    (77) expression -> expression . ASSIGN_BITOR expression
    (78) expression -> expression . ASSIGN_BITAND expression
    (79) expression -> expression . ASSIGN_BITXOR expression
    (80) expression -> expression . ASSIGN_SHIFTLEFT expression
    (81) expression -> expression . ASSIGN_SHIFTRIGHT expression

    SEMICOLON       reduce using rule 74 (expression -> expression ASSIGN_MULTIPLY expression .)
    RPAREN          reduce using rule 74 (expression -> expression ASSIGN_MULTIPLY expression .)
    COMMA           reduce using rule 74 (expression -> expression ASSIGN_MULTIPLY expression .)
    RBRACKET        reduce using rule 74 (expression -> expression ASSIGN_MULTIPLY expression .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 101
    DIVIDE          shift and go to state 114
    REMAINDER       shift and go to state 123
    LT              shift and go to state 108
    LE              shift and go to state 104
    EQ              shift and go to state 120
    NE              shift and go to state 106
    GT              shift and go to state 113
    GE              shift and go to state 122
    LAND            shift and go to state 118
    LOR             shift and go to state 98
    BITAND          shift and go to state 117
    BITOR           shift and go to state 110
    BITXOR          shift and go to state 100
    SHIFTLEFT       shift and go to state 115
    SHIFTRIGHT      shift and go to state 116
    ASSIGN          shift and go to state 111
    ASSIGN_PLUS     shift and go to state 103
    ASSIGN_MINUS    shift and go to state 97
    ASSIGN_MULTIPLY shift and go to state 112
    ASSIGN_DIVIDE   shift and go to state 95
    ASSIGN_REMAINDER shift and go to state 121
    ASSIGN_BITOR    shift and go to state 107
    ASSIGN_BITAND   shift and go to state 124
    ASSIGN_BITXOR   shift and go to state 96
    ASSIGN_SHIFTLEFT shift and go to state 119
    ASSIGN_SHIFTRIGHT shift and go to state 99

  ! PLUS            [ reduce using rule 74 (expression -> expression ASSIGN_MULTIPLY expression .) ]
  ! MINUS           [ reduce using rule 74 (expression -> expression ASSIGN_MULTIPLY expression .) ]
  ! MULTIPLY        [ reduce using rule 74 (expression -> expression ASSIGN_MULTIPLY expression .) ]
  ! DIVIDE          [ reduce using rule 74 (expression -> expression ASSIGN_MULTIPLY expression .) ]
  ! REMAINDER       [ reduce using rule 74 (expression -> expression ASSIGN_MULTIPLY expression .) ]
  ! LT              [ reduce using rule 74 (expression -> expression ASSIGN_MULTIPLY expression .) ]
  ! LE              [ reduce using rule 74 (expression -> expression ASSIGN_MULTIPLY expression .) ]
  ! EQ              [ reduce using rule 74 (expression -> expression ASSIGN_MULTIPLY expression .) ]
  ! NE              [ reduce using rule 74 (expression -> expression ASSIGN_MULTIPLY expression .) ]
  ! GT              [ reduce using rule 74 (expression -> expression ASSIGN_MULTIPLY expression .) ]
  ! GE              [ reduce using rule 74 (expression -> expression ASSIGN_MULTIPLY expression .) ]
  ! LAND            [ reduce using rule 74 (expression -> expression ASSIGN_MULTIPLY expression .) ]
  ! LOR             [ reduce using rule 74 (expression -> expression ASSIGN_MULTIPLY expression .) ]
  ! BITAND          [ reduce using rule 74 (expression -> expression ASSIGN_MULTIPLY expression .) ]
  ! BITOR           [ reduce using rule 74 (expression -> expression ASSIGN_MULTIPLY expression .) ]
  ! BITXOR          [ reduce using rule 74 (expression -> expression ASSIGN_MULTIPLY expression .) ]
  ! SHIFTLEFT       [ reduce using rule 74 (expression -> expression ASSIGN_MULTIPLY expression .) ]
  ! SHIFTRIGHT      [ reduce using rule 74 (expression -> expression ASSIGN_MULTIPLY expression .) ]
  ! ASSIGN          [ reduce using rule 74 (expression -> expression ASSIGN_MULTIPLY expression .) ]
  ! ASSIGN_PLUS     [ reduce using rule 74 (expression -> expression ASSIGN_MULTIPLY expression .) ]
  ! ASSIGN_MINUS    [ reduce using rule 74 (expression -> expression ASSIGN_MULTIPLY expression .) ]
  ! ASSIGN_MULTIPLY [ reduce using rule 74 (expression -> expression ASSIGN_MULTIPLY expression .) ]
  ! ASSIGN_DIVIDE   [ reduce using rule 74 (expression -> expression ASSIGN_MULTIPLY expression .) ]
  ! ASSIGN_REMAINDER [ reduce using rule 74 (expression -> expression ASSIGN_MULTIPLY expression .) ]
  ! ASSIGN_BITOR    [ reduce using rule 74 (expression -> expression ASSIGN_MULTIPLY expression .) ]
  ! ASSIGN_BITAND   [ reduce using rule 74 (expression -> expression ASSIGN_MULTIPLY expression .) ]
  ! ASSIGN_BITXOR   [ reduce using rule 74 (expression -> expression ASSIGN_MULTIPLY expression .) ]
  ! ASSIGN_SHIFTLEFT [ reduce using rule 74 (expression -> expression ASSIGN_MULTIPLY expression .) ]
  ! ASSIGN_SHIFTRIGHT [ reduce using rule 74 (expression -> expression ASSIGN_MULTIPLY expression .) ]


state 168

    (62) expression -> expression GT expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . MULTIPLY expression
    (56) expression -> expression . DIVIDE expression
    (57) expression -> expression . REMAINDER expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . LE expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NE expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . GE expression
    (64) expression -> expression . LAND expression
    (65) expression -> expression . LOR expression
    (66) expression -> expression . BITAND expression
    (67) expression -> expression . BITOR expression
    (68) expression -> expression . BITXOR expression
    (69) expression -> expression . SHIFTLEFT expression
    (70) expression -> expression . SHIFTRIGHT expression
    (71) expression -> expression . ASSIGN expression
    (72) expression -> expression . ASSIGN_PLUS expression
    (73) expression -> expression . ASSIGN_MINUS expression
    (74) expression -> expression . ASSIGN_MULTIPLY expression
    (75) expression -> expression . ASSIGN_DIVIDE expression
    (76) expression -> expression . ASSIGN_REMAINDER expression
    (77) expression -> expression . ASSIGN_BITOR expression
    (78) expression -> expression . ASSIGN_BITAND expression
    (79) expression -> expression . ASSIGN_BITXOR expression
    (80) expression -> expression . ASSIGN_SHIFTLEFT expression
    (81) expression -> expression . ASSIGN_SHIFTRIGHT expression

    LT              reduce using rule 62 (expression -> expression GT expression .)
    LE              reduce using rule 62 (expression -> expression GT expression .)
    EQ              reduce using rule 62 (expression -> expression GT expression .)
    NE              reduce using rule 62 (expression -> expression GT expression .)
    GT              reduce using rule 62 (expression -> expression GT expression .)
    GE              reduce using rule 62 (expression -> expression GT expression .)
    LAND            reduce using rule 62 (expression -> expression GT expression .)
    LOR             reduce using rule 62 (expression -> expression GT expression .)
    BITAND          reduce using rule 62 (expression -> expression GT expression .)
    BITOR           reduce using rule 62 (expression -> expression GT expression .)
    BITXOR          reduce using rule 62 (expression -> expression GT expression .)
    ASSIGN          reduce using rule 62 (expression -> expression GT expression .)
    ASSIGN_PLUS     reduce using rule 62 (expression -> expression GT expression .)
    ASSIGN_MINUS    reduce using rule 62 (expression -> expression GT expression .)
    ASSIGN_MULTIPLY reduce using rule 62 (expression -> expression GT expression .)
    ASSIGN_DIVIDE   reduce using rule 62 (expression -> expression GT expression .)
    ASSIGN_REMAINDER reduce using rule 62 (expression -> expression GT expression .)
    ASSIGN_BITOR    reduce using rule 62 (expression -> expression GT expression .)
    ASSIGN_BITAND   reduce using rule 62 (expression -> expression GT expression .)
    ASSIGN_BITXOR   reduce using rule 62 (expression -> expression GT expression .)
    ASSIGN_SHIFTLEFT reduce using rule 62 (expression -> expression GT expression .)
    ASSIGN_SHIFTRIGHT reduce using rule 62 (expression -> expression GT expression .)
    SEMICOLON       reduce using rule 62 (expression -> expression GT expression .)
    RPAREN          reduce using rule 62 (expression -> expression GT expression .)
    COMMA           reduce using rule 62 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 62 (expression -> expression GT expression .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 101
    DIVIDE          shift and go to state 114
    REMAINDER       shift and go to state 123
    SHIFTLEFT       shift and go to state 115
    SHIFTRIGHT      shift and go to state 116

  ! PLUS            [ reduce using rule 62 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 62 (expression -> expression GT expression .) ]
  ! MULTIPLY        [ reduce using rule 62 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 62 (expression -> expression GT expression .) ]
  ! REMAINDER       [ reduce using rule 62 (expression -> expression GT expression .) ]
  ! SHIFTLEFT       [ reduce using rule 62 (expression -> expression GT expression .) ]
  ! SHIFTRIGHT      [ reduce using rule 62 (expression -> expression GT expression .) ]
  ! LT              [ shift and go to state 108 ]
  ! LE              [ shift and go to state 104 ]
